ID,Category,Name,Units Sold,Unit Price
10001,Electronics,iPhone 14 Pro,2,999.99
10002,Home Appliances,Dyson V11 Vacuum,1,499.99
10003,Clothing,Levi's 501 Jeans,3,69.99
10004,Books,The Da Vinci Code,4,15.99
10005,Beauty Products,Neutrogena Skincare Set,1,89.99
10006,Sports,Wilson Evolution Basketball,5,29.99
10007,Electronics,MacBook Pro 16-inch,1,2499.99
10008,Home Appliances,Blueair Classic 480i,2,599.99
10009,Clothing,Nike Air Force 1,6,89.99
10010,Books,Dune by Frank Herbert,2,25.99
10011,Beauty Products,Chanel No. 5 Perfume,1,129.99
10012,Sports,Babolat Pure Drive Tennis Racket,3,199.99
10013,Electronics,Samsung Galaxy Tab S8,2,749.99
10014,Home Appliances,Keurig K-Elite Coffee Maker,1,189.99
10015,Clothing,North Face Down Jacket,2,249.99
10016,Books,"Salt, Fat, Acid, Heat by Samin Nosrat",3,35.99
10017,Beauty Products,Dyson Supersonic Hair Dryer,1,399.99
10018,Sports,Manduka PRO Yoga Mat,4,119.99
10019,Electronics,Garmin Forerunner 945,2,499.99
10020,Home Appliances,Ninja Professional Blender,1,99.99
10021,Clothing,Zara Summer Dress,3,59.99
10022,Books,Gone Girl by Gillian Flynn,2,22.99
10023,Beauty Products,Olay Regenerist Face Cream,1,49.99
10024,Sports,Adidas FIFA World Cup Football,3,29.99
10025,Electronics,Bose QuietComfort 35 Headphones,1,299.99
10026,Home Appliances,Panasonic NN-SN966S Microwave,1,179.99
10027,Clothing,Adidas Ultraboost Shoes,2,179.99
10028,Books,Pride and Prejudice by Jane Austen,3,12.99
10029,Beauty Products,MAC Ruby Woo Lipstick,1,29.99
10030,Sports,Nike Air Zoom Pegasus 37,2,129.99
10031,Electronics,Sony WH-1000XM4 Headphones,2,349.99
10032,Home Appliances,Instant Pot Duo,3,89.99
10033,Clothing,Under Armour HeatGear T-Shirt,5,29.99
10034,Books,1984 by George Orwell,4,19.99
10035,Beauty Products,L'Oreal Revitalift Serum,2,39.99
10036,Sports,Peloton Bike,1,1895
10037,Electronics,Apple Watch Series 8,3,399.99
10038,Home Appliances,Roomba i7+,2,799.99
10039,Clothing,Columbia Fleece Jacket,4,59.99
10040,Books,Harry Potter and the Sorcerer's Stone,3,24.99
10041,Beauty Products,Estee Lauder Advanced Night Repair,1,105
10042,Sports,Fitbit Charge 5,2,129.99
10043,Electronics,GoPro HERO10 Black,3,399.99
10044,Home Appliances,Nespresso VertuoPlus,1,199.99
10045,Clothing,Patagonia Better Sweater,2,139.99
10046,Books,Becoming by Michelle Obama,4,32.5
10047,Beauty Products,Clinique Moisture Surge,1,52
10048,Sports,Yeti Rambler Tumbler,6,39.99
10049,Electronics,Kindle Paperwhite,2,129.99
10050,Home Appliances,Breville Smart Oven,1,299.99
10051,Clothing,Ray-Ban Aviator Sunglasses,3,154.99
10052,Books,The Silent Patient by Alex Michaelides,2,26.99
10053,Beauty Products,Shiseido Ultimate Sun Protector,1,49
10054,Sports,Titleist Pro V1 Golf Balls,5,49.99
10055,Electronics,Anker PowerCore Portable Charger,4,59.99
10056,Home Appliances,KitchenAid Artisan Stand Mixer,1,499.99
10057,Clothing,Calvin Klein Boxer Briefs,5,29.99
10058,Books,Educated by Tara Westover,3,28
10059,Beauty Products,Anastasia Beverly Hills Brow Wiz,2,23
10060,Sports,Hyperice Hypervolt Massager,1,349
10061,Electronics,Nintendo Switch,3,299.99
10062,Home Appliances,Philips Airfryer XXL,2,199.99
10063,Clothing,Hanes ComfortSoft T-Shirt,10,9.99
10064,Books,Where the Crawdads Sing by Delia Owens,4,18.99
10065,Beauty Products,Lancome La Vie Est Belle,1,102
10066,Sports,Garmin Edge 530,2,299.99
10067,Electronics,Samsung QLED 4K TV,1,1199.99
10068,Home Appliances,Eufy RoboVac 11S,3,219.99
10069,Clothing,Puma Suede Classic Sneakers,4,59.99
10070,Books,The Great Gatsby by F. Scott Fitzgerald,2,10.99
10071,Beauty Products,Drunk Elephant C-Firma Day Serum,1,78
10072,Sports,Nike Metcon 6,3,129.99
10073,Electronics,HP Spectre x360 Laptop,1,1599.99
10074,Home Appliances,De'Longhi Magnifica Espresso Machine,1,899.99
10075,Clothing,Tommy Hilfiger Polo Shirt,5,49.99
10076,Books,To Kill a Mockingbird by Harper Lee,4,14.99
10077,Beauty Products,Glossier Boy Brow,2,16
10078,Sports,Rogue Fitness Kettlebell,3,69.99
10079,Electronics,Apple AirPods Pro,2,249.99
10080,Home Appliances,Dyson Pure Cool Link,1,499.99
10081,Clothing,Levi's Trucker Jacket,2,89.99
10082,Books,The Hobbit by J.R.R. Tolkien,3,12.99
10083,Beauty Products,Charlotte Tilbury Magic Cream,1,100
10084,Sports,Spalding NBA Street Basketball,6,24.99
10085,Electronics,Ring Video Doorbell,1,99.99
10086,Home Appliances,LG OLED TV,2,1299.99
10087,Clothing,Uniqlo Ultra Light Down Jacket,3,79.99
10088,Books,The Catcher in the Rye by J.D. Salinger,4,13.99
10089,Beauty Products,Sunday Riley Good Genes,1,105
10090,Sports,On Running Cloud Shoes,2,129.99
10091,Electronics,Logitech MX Master 3 Mouse,2,99.99
10092,Home Appliances,Instant Pot Duo Crisp,1,179.99
10093,Clothing,Adidas Originals Superstar Sneakers,4,79.99
10094,Books,The Alchemist by Paulo Coelho,3,14.99
10095,Beauty Products,Tatcha The Water Cream,1,68
10096,Sports,Garmin Fenix 6X Pro,1,999.99
10097,Electronics,Bose SoundLink Revolve+ Speaker,3,299.99
10098,Home Appliances,Vitamix Explorian Blender,1,349.99
10099,Clothing,Gap Essential Crewneck T-Shirt,6,19.99
10100,Books,The Power of Now by Eckhart Tolle,2,12.99
10101,Beauty Products,Kiehl's Midnight Recovery Concentrate,1,82
10102,Sports,Under Armour HOVR Sonic 4 Shoes,2,109.99
10103,Electronics,Canon EOS R5 Camera,1,3899.99
10104,Home Appliances,Shark IQ Robot Vacuum,2,349.99
10105,Clothing,H&M Slim Fit Jeans,3,39.99
10106,Books,The Girl on the Train by Paula Hawkins,4,10.99
10107,Beauty Products,The Ordinary Niacinamide Serum,1,6.5
10108,Sports,Bowflex SelectTech 552 Dumbbells,1,399.99
10109,Electronics,Google Nest Hub Max,2,229.99
10110,Home Appliances,Cuisinart Griddler Deluxe,1,159.99
10111,Clothing,Old Navy Relaxed-Fit T-Shirt,4,14.99
